--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UIElementsSamplesModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UIElementsSamplesModule.dll"}},"seq":450}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UnityConnectModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UnityConnectModule.dll"}},"seq":451}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\netstandard.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\netstandard.dll"}},"seq":452}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Core.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Core.dll"}},"seq":453}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\Bee.BeeDriver2.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\Bee.BeeDriver2.dll"}},"seq":454}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\Bee.BinLog.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\Bee.BinLog.dll"}},"seq":455}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEditor.Graphs.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\UnityEditor.Graphs.dll"}},"seq":456}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\UnityEditor.Android.Extensions.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\UnityEditor.Android.Extensions.dll"}},"seq":457}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\PlaybackEngines\\iOSSupport\\UnityEditor.iOS.Extensions.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\PlaybackEngines\\iOSSupport\\UnityEditor.iOS.Extensions.dll"}},"seq":458}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\PlaybackEngines\\WindowsStandaloneSupport\\UnityEditor.WindowsStandalone.Extensions.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\PlaybackEngines\\WindowsStandaloneSupport\\UnityEditor.WindowsStandalone.Extensions.dll"}},"seq":459}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\PlaybackEngines\\iOSSupport\\UnityEditor.iOS.Extensions.Xcode.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\PlaybackEngines\\iOSSupport\\UnityEditor.iOS.Extensions.Xcode.dll"}},"seq":460}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\PlaybackEngines\\iOSSupport\\UnityEditor.iOS.Extensions.Common.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\PlaybackEngines\\iOSSupport\\UnityEditor.iOS.Extensions.Common.dll"}},"seq":461}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\Unity.Android.Types.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\Unity.Android.Types.dll"}},"seq":462}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\Unity.Android.Gradle.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\Unity.Android.Gradle.dll"}},"seq":463}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\Unity.Android.GradleProject.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\Unity.Android.GradleProject.dll"}},"seq":464}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Assembly-CSharp.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Assembly-CSharp.dll"}},"seq":465}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Assembly-CSharp-Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Assembly-CSharp-Editor.dll"}},"seq":466}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UniTask.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UniTask.Editor.dll"}},"seq":467}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\ParticleImage.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\ParticleImage.Editor.dll"}},"seq":468}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\NuGetForUnity.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\NuGetForUnity.dll"}},"seq":469}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\EnoxSoftware.OpenCVForUnity.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\EnoxSoftware.OpenCVForUnity.Editor.dll"}},"seq":470}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.EditorCoroutines.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.EditorCoroutines.Editor.dll"}},"seq":471}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UniTask.Tests.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UniTask.Tests.Editor.dll"}},"seq":472}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.PlasticSCM.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.PlasticSCM.Editor.dll"}},"seq":473}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.ResourceManager.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.ResourceManager.dll"}},"seq":474}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.Timeline.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.Timeline.Editor.dll"}},"seq":475}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualScripting.Shared.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualScripting.Shared.Editor.dll"}},"seq":476}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.ScriptableBuildPipeline.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.ScriptableBuildPipeline.dll"}},"seq":477}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.CollabProxy.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.CollabProxy.Editor.dll"}},"seq":478}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualStudio.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualStudio.Editor.dll"}},"seq":479}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UnityEditor.UI.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UnityEditor.UI.dll"}},"seq":480}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualScripting.Core.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualScripting.Core.dll"}},"seq":481}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualScripting.Core.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualScripting.Core.Editor.dll"}},"seq":482}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.Rider.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.Rider.Editor.dll"}},"seq":483}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\RuntimeUnitTestToolkit.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\RuntimeUnitTestToolkit.dll"}},"seq":484}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UnityEngine.UI.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UnityEngine.UI.dll"}},"seq":485}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UniTask.Linq.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UniTask.Linq.dll"}},"seq":486}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UnityEditor.TestRunner.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UnityEditor.TestRunner.dll"}},"seq":487}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualScripting.Flow.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualScripting.Flow.dll"}},"seq":488}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualScripting.Flow.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualScripting.Flow.Editor.dll"}},"seq":489}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\EnoxSoftware.OpenCVForUnity.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\EnoxSoftware.OpenCVForUnity.dll"}},"seq":490}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\RenderHeads.AVProMovieCapture.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\RenderHeads.AVProMovieCapture.Editor.dll"}},"seq":491}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\RenderHeads.AVProMovieCapture.Runtime.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\RenderHeads.AVProMovieCapture.Runtime.dll"}},"seq":492}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.Timeline.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.Timeline.dll"}},"seq":493}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.OpenCover.Mono.Reflection.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.OpenCover.Mono.Reflection.dll"}},"seq":494}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UniTask.Tests.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UniTask.Tests.dll"}},"seq":495}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualScripting.SettingsProvider.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualScripting.SettingsProvider.Editor.dll"}},"seq":496}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.Performance.Profile-Analyzer.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.Performance.Profile-Analyzer.Editor.dll"}},"seq":497}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.dll"}},"seq":498}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.OpenCover.Model.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.OpenCover.Model.dll"}},"seq":499}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.Addressables.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.Addressables.Editor.dll"}},"seq":500}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UniTask.TextMeshPro.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UniTask.TextMeshPro.dll"}},"seq":501}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\ParticleImage.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\ParticleImage.dll"}},"seq":502}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UnityEngine.TestRunner.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UnityEngine.TestRunner.dll"}},"seq":503}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualScripting.State.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualScripting.State.Editor.dll"}},"seq":504}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.Settings.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.Settings.Editor.dll"}},"seq":505}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UniTask.Addressables.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UniTask.Addressables.dll"}},"seq":506}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.TextMeshPro.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.TextMeshPro.dll"}},"seq":507}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\RenderHeads.AVProMovieCapture.Demos.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\RenderHeads.AVProMovieCapture.Demos.dll"}},"seq":508}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.TextMeshPro.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.TextMeshPro.Editor.dll"}},"seq":509}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UniTask.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UniTask.dll"}},"seq":510}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualScripting.State.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualScripting.State.dll"}},"seq":511}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VSCode.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VSCode.Editor.dll"}},"seq":512}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.ScriptableBuildPipeline.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.ScriptableBuildPipeline.Editor.dll"}},"seq":513}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.Addressables.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.Addressables.dll"}},"seq":514}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UniTask.DOTween.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UniTask.DOTween.dll"}},"seq":515}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\TempAsm.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\TempAsm.dll"}},"seq":516}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Google Sheets to Unity\\Scripts\\v3\\Plugins\\TinyJSON.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Google Sheets to Unity\\Scripts\\v3\\Plugins\\TinyJSON.dll"}},"seq":517}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Firebase\\Plugins\\Firebase.Messaging.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Firebase\\Plugins\\Firebase.Messaging.dll"}},"seq":518}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.visualscripting@1.9.0\\Editor\\VisualScripting.Core\\Dependencies\\YamlDotNet\\Unity.VisualScripting.YamlDotNet.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.visualscripting@1.9.0\\Editor\\VisualScripting.Core\\Dependencies\\YamlDotNet\\Unity.VisualScripting.YamlDotNet.dll"}},"seq":519}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\ExternalDependencyManager\\Editor\\1.2.177\\Google.PackageManagerResolver.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\ExternalDependencyManager\\Editor\\1.2.177\\Google.PackageManagerResolver.dll"}},"seq":520}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Firebase\\Plugins\\Firebase.Analytics.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Firebase\\Plugins\\Firebase.Analytics.dll"}},"seq":521}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Base\\Plugins\\Newtonsoft.Json.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Base\\Plugins\\Newtonsoft.Json.dll"}},"seq":522}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.ext.nunit@1.0.6\\net35\\unity-custom\\nunit.framework.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.ext.nunit@1.0.6\\net35\\unity-custom\\nunit.framework.dll"}},"seq":523}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\BouncyCastle.Cryptography.2.2.1\\lib\\netstandard2.0\\BouncyCastle.Cryptography.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\BouncyCastle.Cryptography.2.2.1\\lib\\netstandard2.0\\BouncyCastle.Cryptography.dll"}},"seq":524}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.testtools.codecoverage@1.2.4\\lib\\ReportGenerator\\ReportGeneratorMerged.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.testtools.codecoverage@1.2.4\\lib\\ReportGenerator\\ReportGeneratorMerged.dll"}},"seq":525}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Security.Cryptography.Cng.5.0.0\\lib\\netstandard2.1\\System.Security.Cryptography.Cng.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Security.Cryptography.Cng.5.0.0\\lib\\netstandard2.1\\System.Security.Cryptography.Cng.dll"}},"seq":526}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Firebase\\Plugins\\Firebase.App.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Firebase\\Plugins\\Firebase.App.dll"}},"seq":527}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Google Sheets to Unity\\Scripts\\v3\\Plugins\\Google.GData.Documents.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Google Sheets to Unity\\Scripts\\v3\\Plugins\\Google.GData.Documents.dll"}},"seq":528}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.collab-proxy@2.2.0\\Lib\\Editor\\PlasticSCM\\Unity.Plastic.Antlr3.Runtime.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.collab-proxy@2.2.0\\Lib\\Editor\\PlasticSCM\\Unity.Plastic.Antlr3.Runtime.dll"}},"seq":529}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Base\\Plugins\\Mono.Data.SqliteClient.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Base\\Plugins\\Mono.Data.SqliteClient.dll"}},"seq":530}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.collab-proxy@2.2.0\\Lib\\Editor\\PlasticSCM\\unityplastic.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.collab-proxy@2.2.0\\Lib\\Editor\\PlasticSCM\\unityplastic.dll"}},"seq":531}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.ComponentModel.Annotations.4.6.0\\lib\\netstandard2.1\\System.ComponentModel.Annotations.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.ComponentModel.Annotations.4.6.0\\lib\\netstandard2.1\\System.ComponentModel.Annotations.dll"}},"seq":532}
